TAZ,StateFIPS,CountyFIPS,FIPS
4567,,,
0,01,073,01073
1,01,073,01073
2,01,073,01073
3,01,073,01073
4,01,097,01097
5,01,097,01097
6,01,073,01073
7,01,097,01097
8,04,013,04013
9,04,013,04013
10,04,013,04013
11,04,013,04013
12,04,013,04013
13,04,013,04013
14,04,013,04013
15,04,013,04013
16,04,013,04013
17,04,013,04013
18,04,013,04013
19,04,013,04013
20,04,013,04013
21,04,013,04013
22,04,013,04013
23,04,013,04013
24,04,013,04013
25,04,013,04013
26,04,013,04013
27,04,013,04013
28,04,013,04013
29,04,013,04013
30,04,013,04013
31,04,013,04013
32,04,013,04013
33,04,013,04013
34,04,013,04013
35,04,013,04013
36,04,013,04013
37,04,013,04013
38,04,013,04013
39,04,013,04013
40,04,019,04019
41,04,019,04019
42,04,019,04019
43,04,019,04019
44,04,013,04013
45,04,013,04013
46,04,013,04013
47,04,019,04019
48,04,019,04019
49,04,019,04019
50,04,019,04019
51,04,019,04019
52,05,119,05119
53,05,119,05119
54,06,037,06037
55,06,037,06037
56,06,037,06037
57,06,037,06037
58,06,037,06037
59,06,019,06019
60,06,019,06019
61,06,037,06037
62,06,037,06037
63,06,037,06037
64,06,037,06037
65,06,037,06037
66,06,037,06037
67,06,037,06037
68,06,037,06037
69,06,037,06037
70,06,037,06037
71,06,037,06037
72,06,037,06037
73,06,001,06001
74,06,001,06001
75,06,001,06001
76,06,001,06001
77,06,001,06001
78,06,001,06001
79,06,001,06001
80,06,001,06001
81,06,001,06001
82,06,001,06001
83,06,007,06007
84,06,013,06013
85,06,013,06013
86,06,013,06013
87,06,037,06037
88,06,037,06037
89,06,013,06013
90,06,037,06037
91,06,037,06037
92,06,037,06037
93,06,037,06037
94,06,037,06037
95,06,037,06037
96,06,037,06037
97,06,037,06037
98,06,037,06037
99,06,037,06037
100,06,013,06013
101,06,013,06013
102,06,013,06013
103,06,013,06013
104,06,013,06013
105,06,019,06019
106,06,019,06019
107,06,019,06019
108,06,019,06019
109,06,019,06019
110,06,029,06029
111,06,029,06029
112,06,029,06029
113,06,007,06007
114,06,029,06029
115,06,029,06029
116,06,037,06037
117,06,037,06037
118,06,037,06037
119,06,037,06037
120,06,037,06037
121,06,037,06037
122,06,037,06037
123,06,037,06037
124,06,037,06037
125,06,037,06037
126,06,037,06037
127,06,071,06071
128,06,071,06071
129,06,085,06085
130,06,085,06085
131,06,085,06085
132,06,085,06085
133,06,085,06085
134,06,085,06085
135,06,085,06085
136,06,085,06085
137,06,087,06087
138,06,087,06087
139,06,095,06095
140,06,095,06095
141,06,095,06095
142,06,097,06097
143,06,097,06097
144,06,097,06097
145,06,099,06099
146,06,099,06099
147,06,099,06099
148,06,099,06099
149,06,107,06107
150,06,037,06037
151,06,037,06037
152,06,037,06037
153,06,037,06037
154,06,037,06037
155,06,037,06037
156,06,037,06037
157,06,037,06037
158,06,037,06037
159,06,073,06073
160,06,073,06073
161,06,073,06073
162,06,073,06073
163,06,073,06073
164,06,073,06073
165,06,059,06059
166,06,059,06059
167,06,037,06037
168,06,037,06037
169,06,041,06041
170,06,041,06041
171,06,047,06047
172,06,047,06047
173,06,053,06053
174,06,059,06059
175,06,059,06059
176,06,059,06059
177,06,059,06059
178,06,059,06059
179,06,073,06073
180,06,073,06073
181,06,073,06073
182,06,073,06073
183,06,073,06073
184,06,073,06073
185,06,073,06073
186,06,053,06053
187,06,053,06053
188,06,037,06037
189,06,037,06037
190,06,037,06037
191,06,059,06059
192,06,059,06059
193,06,059,06059
194,06,059,06059
195,06,059,06059
196,06,059,06059
197,06,061,06061
198,06,061,06061
199,06,073,06073
200,06,073,06073
201,06,061,06061
202,06,065,06065
203,06,065,06065
204,06,065,06065
205,06,065,06065
206,06,065,06065
207,06,065,06065
208,06,065,06065
209,06,071,06071
210,06,071,06071
211,06,071,06071
212,06,073,06073
213,06,073,06073
214,06,073,06073
